dataset,reg,regd,us,usd,os,osd,ens,ensd,wens,wensd,cwens,cwensd
ecoli-0-1-3-7_vs_2-6,0.825,0.183,0.839,0.194,0.806,0.173,0.845,0.198,0.845,0.198,0.845,0.198
ecoli4,0.878,0.115,0.581,0.090,0.863,0.123,0.764,0.093,0.889,0.085,0.890,0.085
glass-0-1-6_vs_2,0.580,0.058,0.500,0.066,0.560,0.064,0.574,0.079,0.574,0.079,0.571,0.080
glass-0-1-6_vs_5,0.941,0.096,0.989,0.006,0.941,0.096,0.989,0.006,0.989,0.006,0.989,0.006
glass2,0.591,0.073,0.616,0.088,0.616,0.088,0.641,0.104,0.639,0.103,0.641,0.104
glass4,0.587,0.117,0.586,0.140,0.735,0.136,0.784,0.095,0.781,0.093,0.779,0.096
glass5,0.938,0.101,0.926,0.097,0.938,0.101,0.938,0.101,0.938,0.101,0.938,0.101
page-blocks-1-3_vs_4,0.763,0.090,0.829,0.073,0.794,0.048,0.832,0.074,0.832,0.074,0.832,0.074
shuttle-c0-vs-c4,0.991,0.010,0.999,0.001,0.991,0.010,0.994,0.008,0.994,0.008,0.994,0.008
shuttle-c2-vs-c4,0.996,0.008,0.942,0.096,0.988,0.024,0.988,0.016,0.992,0.010,0.992,0.010
vowel0,0.917,0.047,0.891,0.041,0.912,0.033,0.912,0.032,0.912,0.032,0.910,0.032
yeast-0-5-6-7-9_vs_4,0.504,0.019,0.795,0.073,0.501,0.016,0.623,0.149,0.656,0.140,0.643,0.145
yeast-1-2-8-9_vs_7,0.544,0.023,0.582,0.069,0.539,0.019,0.559,0.020,0.560,0.046,0.553,0.042
yeast-1-4-5-8_vs_7,0.547,0.026,0.543,0.016,0.539,0.025,0.558,0.042,0.546,0.057,0.556,0.069
yeast-1_vs_7,0.604,0.022,0.647,0.058,0.579,0.011,0.676,0.047,0.691,0.052,0.674,0.069
yeast-2_vs_4,0.561,0.037,0.762,0.098,0.532,0.028,0.825,0.071,0.828,0.074,0.822,0.069
yeast-2_vs_8,0.657,0.109,0.756,0.104,0.608,0.077,0.773,0.093,0.773,0.093,0.773,0.093
yeast4,0.551,0.034,0.655,0.131,0.532,0.027,0.722,0.129,0.769,0.138,0.760,0.126
yeast5,0.831,0.019,0.895,0.052,0.780,0.041,0.950,0.012,0.951,0.013,0.951,0.012
yeast6,0.650,0.037,0.757,0.116,0.626,0.036,0.831,0.031,0.860,0.043,0.844,0.039
ecoli-0-1-4-6_vs_5,0.877,0.111,0.767,0.167,0.890,0.126,0.662,0.188,0.810,0.153,0.810,0.153
ecoli-0-1-4-7_vs_2-3-5-6,0.630,0.085,0.630,0.085,0.662,0.136,0.630,0.085,0.630,0.085,0.630,0.085
ecoli-0-1-4-7_vs_5-6,0.735,0.163,0.635,0.150,0.854,0.106,0.617,0.149,0.617,0.149,0.617,0.149
ecoli-0-1_vs_2-3-5,0.638,0.186,0.558,0.047,0.635,0.182,0.558,0.047,0.558,0.047,0.558,0.047
ecoli-0-1_vs_5,0.782,0.203,0.782,0.192,0.795,0.188,0.664,0.162,0.666,0.164,0.689,0.164
ecoli-0-2-3-4_vs_5,0.754,0.111,0.658,0.201,0.603,0.059,0.656,0.141,0.683,0.124,0.683,0.124
ecoli-0-2-6-7_vs_3-5,0.563,0.097,0.580,0.042,0.603,0.139,0.563,0.057,0.613,0.135,0.588,0.091
ecoli-0-3-4-6_vs_5,0.784,0.061,0.709,0.087,0.730,0.127,0.862,0.072,0.887,0.079,0.865,0.068
ecoli-0-3-4-7_vs_5-6,0.775,0.115,0.693,0.152,0.753,0.123,0.613,0.077,0.633,0.081,0.673,0.117
ecoli-0-3-4_vs_5,0.817,0.099,0.747,0.110,0.736,0.127,0.683,0.060,0.708,0.049,0.731,0.080
ecoli-0-4-6_vs_5,0.854,0.146,0.699,0.185,0.890,0.116,0.867,0.122,0.878,0.104,0.876,0.108
ecoli-0-6-7_vs_3-5,0.508,0.041,0.535,0.053,0.552,0.059,0.548,0.086,0.548,0.086,0.548,0.086
ecoli-0-6-7_vs_5,0.780,0.098,0.645,0.143,0.858,0.098,0.688,0.130,0.787,0.168,0.762,0.144
glass-0-1-4-6_vs_2,0.577,0.124,0.620,0.055,0.592,0.091,0.630,0.083,0.628,0.082,0.628,0.082
glass-0-1-5_vs_2,0.519,0.068,0.558,0.100,0.527,0.097,0.549,0.111,0.539,0.101,0.542,0.104
glass-0-4_vs_5,0.994,0.012,0.994,0.012,0.994,0.012,0.994,0.012,0.994,0.012,0.994,0.012
glass-0-6_vs_5,0.945,0.098,0.979,0.031,0.945,0.098,0.995,0.010,0.995,0.010,0.995,0.010
led7digit-0-2-4-5-6-7-8-9_vs_1,0.836,0.054,0.881,0.078,0.894,0.060,0.882,0.078,0.882,0.078,0.882,0.078
yeast-0-2-5-6_vs_3-7-8-9,0.670,0.048,0.626,0.123,0.792,0.043,0.576,0.031,0.576,0.031,0.576,0.031
yeast-0-2-5-7-9_vs_3-6-8,0.577,0.028,0.636,0.134,0.520,0.012,0.880,0.042,0.889,0.044,0.881,0.042
yeast-0-3-5-9_vs_7-8,0.557,0.007,0.575,0.045,0.539,0.016,0.621,0.037,0.623,0.035,0.607,0.035
ecoli-0_vs_1,0.928,0.026,0.921,0.028,0.928,0.026,0.924,0.026,0.924,0.026,0.924,0.026
ecoli1,0.756,0.091,0.781,0.121,0.739,0.094,0.821,0.071,0.853,0.050,0.853,0.057
ecoli2,0.616,0.066,0.776,0.126,0.600,0.075,0.663,0.042,0.679,0.031,0.692,0.053
ecoli3,0.847,0.064,0.798,0.168,0.835,0.064,0.895,0.054,0.890,0.051,0.887,0.057
glass-0-1-2-3_vs_4-5-6,0.869,0.087,0.889,0.045,0.889,0.056,0.873,0.065,0.873,0.065,0.873,0.065
glass0,0.700,0.021,0.714,0.030,0.690,0.026,0.707,0.021,0.707,0.021,0.707,0.021
glass1,0.671,0.028,0.670,0.030,0.671,0.015,0.677,0.038,0.677,0.038,0.680,0.037
glass6,0.891,0.077,0.937,0.041,0.878,0.088,0.881,0.093,0.881,0.093,0.881,0.093
iris0,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000,1.000,0.000
new-thyroid1,0.983,0.016,0.978,0.019,0.967,0.023,0.972,0.018,0.972,0.018,0.972,0.018
new-thyroid2,0.986,0.012,0.978,0.011,0.975,0.010,0.975,0.010,0.975,0.010,0.975,0.010
pima,0.720,0.012,0.728,0.027,0.738,0.032,0.738,0.035,0.738,0.035,0.735,0.037
wisconsin,0.969,0.011,0.967,0.011,0.969,0.011,0.969,0.011,0.969,0.011,0.969,0.011
yeast1,0.519,0.010,0.514,0.007,0.514,0.008,0.512,0.007,0.512,0.007,0.513,0.008
yeast3,0.605,0.045,0.690,0.165,0.564,0.029,0.626,0.091,0.684,0.135,0.681,0.119
